usuario,cursos_inscritos,horas_formacion,tests_realizados,aciertos_totales,pais,nivel_estudios
683,0,0.0,0,0,España,FP
684,5,74.4,15,103,México,FP
685,2,9.3,2,15,España,Secundaria
686,2,12.7,2,11,Otros,Universidad
687,2,17.9,2,14,Argentina,Secundaria
688,1,12.1,3,16,España,FP
689,1,5.3,1,7,España,Universidad
690,2,21.8,4,25,Argentina,Universidad
691,5,22.2,15,83,España,Universidad
692,6,51.2,12,74,Colombia,FP
693,6,21.5,18,95,Colombia,Universidad
694,3,6.1,3,18,Colombia,Secundaria
695,3,36.1,3,17,Otros,Universidad
696,2,25.6,2,10,España,Universidad
697,1,3.2,3,20,España,FP
698,4,46.8,8,60,España,FP
699,3,10.9,6,44,Argentina,FP
700,4,15.0,4,26,España,Secundaria
701,0,0.0,0,0,Otros,FP
702,0,0.0,0,0,Argentina,Universidad
703,2,8.2,6,43,Colombia,Universidad
704,4,48.1,8,57,Otros,FP
705,0,0.0,0,0,México,Secundaria
706,2,21.6,6,35,Colombia,FP
707,0,0.0,0,0,Otros,Universidad
708,1,11.5,1,6,Colombia,Secundaria
709,4,24.6,12,64,Otros,Secundaria
710,5,40.0,15,95,España,Universidad
711,1,11.1,1,7,México,Universidad
712,4,31.9,4,30,Otros,Universidad
713,1,12.1,3,16,Colombia,Secundaria
714,2,6.3,2,10,Otros,Secundaria
715,4,50.6,4,27,Argentina,Universidad
716,1,5.4,1,7,España,FP
717,1,8.6,2,15,Otros,Universidad
718,2,23.3,6,42,Colombia,FP
719,4,25.1,12,66,México,FP
720,0,0.0,0,0,Argentina,Universidad
721,1,9.3,2,11,Colombia,Secundaria
722,3,26.8,3,17,Colombia,Universidad
723,3,40.4,6,47,Argentina,Universidad
724,1,8.3,3,17,Argentina,Secundaria
725,3,43.9,9,49,México,FP
726,3,34.9,6,35,España,Secundaria
727,5,65.7,15,114,Colombia,Secundaria
728,6,33.5,6,35,México,FP
729,3,21.4,9,64,México,Universidad
730,1,2.3,2,11,Otros,Universidad
731,6,50.2,18,93,Argentina,Secundaria
732,4,14.5,12,70,Colombia,FP
733,3,23.9,3,19,Otros,FP
734,2,27.8,4,25,México,Secundaria
735,6,63.9,12,77,Argentina,Secundaria
736,5,66.3,5,36,México,Universidad
737,1,7.5,3,22,Colombia,Universidad
738,6,75.0,12,70,Argentina,Secundaria
739,6,54.1,18,117,México,FP
740,1,8.3,1,6,España,FP
741,0,0.0,0,0,España,Universidad
742,1,4.3,1,7,Colombia,Universidad
743,2,16.0,6,35,Colombia,Universidad
744,2,7.8,6,33,Colombia,Secundaria
745,0,0.0,0,0,México,Secundaria
746,4,33.4,8,44,España,Secundaria
747,1,10.3,3,19,Colombia,Secundaria
748,6,71.9,18,112,Otros,Secundaria
749,2,7.5,4,24,España,Universidad
750,2,15.7,2,11,Colombia,FP
751,3,32.2,3,15,México,FP
752,4,53.2,4,28,Argentina,Secundaria
753,6,29.3,18,98,México,FP
754,6,83.0,6,31,Argentina,Secundaria
755,5,21.8,15,103,Otros,FP
756,1,10.1,3,17,México,FP
757,2,19.9,6,34,Argentina,Secundaria
758,5,43.9,5,30,España,Universidad
759,3,7.1,3,17,México,FP
760,4,39.4,4,21,México,FP
761,4,52.3,8,45,México,FP
762,4,9.1,8,42,Otros,Universidad
763,4,52.6,12,63,Colombia,Universidad
764,0,0.0,0,0,México,FP
765,0,0.0,0,0,España,Universidad
766,4,45.1,4,21,Colombia,Secundaria
767,6,35.9,18,90,Colombia,Universidad
768,4,22.1,12,86,España,Universidad
769,1,3.7,2,12,Argentina,FP
770,0,0.0,0,0,Colombia,Universidad
771,4,59.4,12,65,Otros,Universidad
772,3,13.6,6,30,España,Secundaria
773,1,11.7,1,5,España,Secundaria
774,4,13.8,12,65,Otros,Universidad
775,5,73.3,5,25,Colombia,Secundaria
776,1,5.1,1,7,Otros,Universidad
777,0,0.0,0,0,España,Universidad
778,6,21.3,18,132,Colombia,Universidad
779,6,71.2,12,63,México,Universidad
780,4,57.6,12,87,Argentina,FP
781,1,7.5,3,22,México,Universidad
782,1,2.5,1,6,México,FP
783,2,9.9,6,46,Argentina,FP
784,4,15.5,8,52,Colombia,FP
785,6,61.3,12,62,Argentina,FP
786,5,22.9,15,111,México,FP
787,0,0.0,0,0,Argentina,Secundaria
788,6,73.6,6,45,España,FP
789,6,23.0,18,94,Argentina,Secundaria
790,3,15.6,6,36,España,FP
791,2,15.9,2,10,Colombia,FP
792,6,24.5,6,33,Colombia,Universidad
793,6,24.3,12,63,Argentina,Universidad
794,1,11.7,2,14,Otros,Secundaria
795,5,37.2,10,68,Otros,FP
796,1,6.2,1,7,México,Secundaria
797,2,22.7,2,14,Colombia,FP
798,0,0.0,0,0,México,Secundaria
799,3,8.1,3,21,Argentina,Secundaria
800,4,40.6,12,81,Colombia,Universidad
801,3,29.6,6,37,México,Secundaria
802,1,3.9,1,6,España,Universidad
803,0,0.0,0,0,Argentina,Secundaria
804,0,0.0,0,0,Argentina,Universidad
805,1,5.4,2,14,Otros,Secundaria
806,4,26.5,4,20,España,FP
807,1,11.6,1,5,Otros,Universidad
808,0,0.0,0,0,Argentina,Universidad
809,5,15.3,15,91,España,FP
810,3,20.3,9,56,Colombia,FP
811,4,34.7,4,21,Argentina,Universidad
812,6,34.1,6,34,Colombia,FP
813,3,44.3,9,50,España,FP
814,0,0.0,0,0,Colombia,Universidad
815,0,0.0,0,0,Argentina,FP
816,3,32.6,3,20,México,Universidad
817,5,28.6,10,57,Colombia,Secundaria
818,0,0.0,0,0,Colombia,Secundaria
819,2,25.5,6,32,Otros,FP
820,3,9.3,9,53,España,Universidad
821,6,50.1,18,113,México,Universidad
822,6,66.0,6,39,Otros,Secundaria
823,3,30.3,6,33,México,Universidad
824,0,0.0,0,0,México,FP
825,5,33.3,15,93,España,FP
826,4,14.4,12,73,Otros,Universidad
827,1,3.4,1,6,Colombia,Universidad
828,2,12.5,2,13,Argentina,FP
829,2,18.5,6,46,España,FP
830,0,0.0,0,0,Colombia,Universidad
831,1,14.2,2,14,Argentina,Universidad
832,6,83.3,12,69,España,Universidad
833,4,58.1,8,56,Otros,Universidad
834,0,0.0,0,0,Otros,FP
835,4,41.4,8,48,España,Universidad
836,3,15.7,3,16,Colombia,FP
837,1,9.6,3,16,Otros,FP
838,4,31.4,4,24,Colombia,Secundaria
839,3,25.0,3,16,España,Universidad
840,6,85.3,12,80,Colombia,Universidad
841,0,0.0,0,0,Colombia,Secundaria
842,4,49.0,8,62,España,Secundaria
843,3,20.1,9,59,Colombia,Universidad
844,4,23.8,8,54,España,Secundaria
845,6,42.8,18,121,Colombia,FP
846,3,42.0,3,17,Otros,Secundaria
847,0,0.0,0,0,España,Secundaria
848,0,0.0,0,0,Argentina,FP
849,6,64.6,18,101,México,FP
850,6,31.8,6,30,Argentina,Universidad
851,4,27.2,8,46,España,Secundaria
852,0,0.0,0,0,México,Secundaria
853,4,56.7,8,47,Colombia,Secundaria
854,4,51.0,4,22,España,FP
855,6,53.6,18,105,Colombia,Universidad
856,0,0.0,0,0,Colombia,Universidad
857,0,0.0,0,0,Otros,FP
858,6,42.1,12,91,Colombia,FP
859,2,10.6,4,28,Colombia,FP
860,3,14.0,3,17,España,Secundaria
861,4,35.3,8,61,México,Secundaria
862,0,0.0,0,0,España,Secundaria
863,6,54.4,18,121,México,Universidad
864,4,40.0,4,28,Colombia,FP
865,6,15.8,18,104,España,Universidad
866,1,9.1,3,19,Otros,Secundaria
867,1,4.5,3,16,Otros,Universidad
868,6,60.4,6,31,Argentina,FP
869,3,26.6,3,20,Otros,FP
870,0,0.0,0,0,Otros,FP
871,6,22.7,6,43,Argentina,Universidad
872,6,32.6,18,129,España,FP
873,5,44.9,15,115,España,Universidad
874,3,7.1,3,21,México,Universidad
875,1,11.2,1,7,México,Universidad
876,1,10.2,3,22,Otros,Secundaria
877,4,36.7,8,45,México,FP
878,5,67.6,10,73,Argentina,Universidad
879,1,14.5,2,13,España,Universidad
880,4,26.6,8,42,Argentina,Universidad
881,0,0.0,0,0,México,Universidad
882,3,24.4,3,17,España,Universidad
883,3,8.4,6,36,Argentina,Universidad
884,5,39.7,10,74,Argentina,Secundaria
885,4,51.5,8,63,Argentina,Universidad
886,4,21.5,8,60,Otros,FP
887,2,17.0,4,29,México,Universidad
888,6,18.7,12,94,Argentina,FP
889,2,18.9,6,38,Otros,Secundaria
890,0,0.0,0,0,España,Universidad
891,4,35.5,8,42,Colombia,FP
892,6,40.8,18,95,Argentina,FP
893,0,0.0,0,0,México,Universidad
894,2,9.1,2,11,España,FP
895,6,13.7,12,88,España,Universidad
896,2,6.3,6,46,España,Universidad
897,6,19.6,6,34,México,Secundaria
898,3,8.9,6,36,Argentina,Secundaria
899,5,42.7,15,76,Otros,FP
900,1,10.4,3,22,México,Secundaria
901,3,41.8,3,21,Argentina,FP
902,0,0.0,0,0,México,Secundaria
903,5,63.7,15,117,Colombia,FP
904,2,12.8,2,15,México,FP
905,5,12.1,5,25,Argentina,Secundaria
906,6,62.2,12,80,Otros,Secundaria
907,1,9.9,2,15,Colombia,Secundaria
908,0,0.0,0,0,Otros,FP
909,6,70.9,18,128,Argentina,Secundaria
910,6,32.2,6,44,México,Universidad
911,0,0.0,0,0,Argentina,Universidad
912,1,10.1,1,6,Otros,Universidad
913,0,0.0,0,0,México,Universidad
914,5,40.9,10,75,México,FP
915,4,15.2,8,61,México,Secundaria
916,3,11.8,3,17,Colombia,Universidad
917,2,10.3,4,29,México,Universidad
918,2,5.8,6,39,Colombia,Secundaria
919,1,12.8,1,5,México,FP
920,6,61.2,6,43,España,Universidad
921,6,76.9,12,83,Argentina,FP
922,1,10.4,2,10,Otros,Universidad
923,2,14.0,6,36,España,Secundaria
924,3,22.1,9,65,Argentina,FP
925,1,5.6,3,16,México,FP
926,6,52.9,6,35,México,Secundaria
927,6,18.1,18,100,México,Universidad
928,6,69.9,12,78,Colombia,FP
929,0,0.0,0,0,España,FP
930,5,14.2,5,37,Otros,Universidad
931,0,0.0,0,0,Argentina,Secundaria
932,5,63.2,10,74,Colombia,Secundaria
933,1,5.5,3,17,México,Secundaria
934,5,71.0,15,88,Otros,FP
935,1,4.9,1,7,Colombia,Universidad
936,5,72.6,15,99,Colombia,Universidad
937,6,68.7,18,115,Otros,FP
938,5,35.1,15,112,Otros,FP
939,4,44.4,12,63,México,Secundaria
940,6,81.1,18,134,Otros,Secundaria
941,5,28.9,10,61,México,FP
942,1,3.7,1,7,México,FP
943,4,17.3,8,63,España,Universidad
944,4,47.2,4,25,Argentina,Universidad
945,3,12.6,9,52,España,Secundaria
946,2,6.2,6,47,Otros,FP
947,5,64.4,10,68,Colombia,FP
948,6,53.2,12,79,España,Universidad
949,3,38.0,9,66,Otros,Secundaria
950,1,11.3,2,10,España,Universidad
951,0,0.0,0,0,México,Universidad
952,6,68.5,18,114,México,FP
953,1,2.6,1,6,México,Secundaria
954,6,24.4,6,33,Otros,Secundaria
955,3,9.1,3,20,Colombia,Secundaria
956,5,70.8,5,36,México,FP
957,5,39.7,5,37,Colombia,FP
958,3,29.5,6,35,España,Secundaria
959,3,40.3,3,18,Otros,Secundaria
960,5,53.8,15,118,México,FP
961,0,0.0,0,0,Otros,FP
962,4,28.2,12,86,México,FP
963,1,6.9,2,13,Colombia,Secundaria
964,1,2.9,2,10,Otros,Secundaria
965,2,26.8,2,15,México,FP
966,2,15.7,6,46,México,FP
967,0,0.0,0,0,Colombia,Universidad
968,2,5.0,6,44,Argentina,FP
969,1,11.0,1,7,México,Secundaria
970,4,19.4,12,89,Colombia,FP
971,6,54.0,6,39,Otros,FP
972,0,0.0,0,0,México,Secundaria
973,1,4.8,1,6,Argentina,Secundaria
974,0,0.0,0,0,Argentina,Universidad
975,5,29.0,10,67,México,FP
976,1,8.4,2,15,México,FP
977,5,49.6,5,34,Colombia,Secundaria
978,5,63.2,15,105,Colombia,Universidad
979,2,10.2,6,35,España,Universidad
980,4,59.1,4,30,Otros,FP
981,1,11.2,3,17,España,FP
982,0,0.0,0,0,México,FP
983,6,33.6,6,34,Colombia,Universidad
984,2,21.3,6,33,México,Secundaria
985,4,25.9,4,20,Argentina,Secundaria
986,6,71.4,12,91,México,Secundaria
987,1,14.3,2,13,Colombia,Secundaria
988,5,35.8,5,39,México,Secundaria
989,2,12.9,4,26,Otros,FP
990,3,44.7,3,19,España,FP
991,5,51.6,5,37,Colombia,Universidad
992,1,8.5,3,16,México,Secundaria
993,0,0.0,0,0,Colombia,FP
994,0,0.0,0,0,España,Universidad
995,5,13.4,15,80,Colombia,Secundaria
996,6,27.1,18,90,Otros,FP
997,2,4.5,6,39,Otros,Universidad
998,5,50.2,10,79,Argentina,Universidad
999,5,39.9,15,101,Argentina,FP
1000,0,0.0,0,0,Colombia,FP
1001,5,65.2,15,79,México,FP
1002,4,58.3,4,21,España,FP
1003,4,36.5,12,92,Otros,Secundaria
1004,6,81.5,6,42,México,FP
1005,2,27.9,2,10,México,FP
1006,3,36.0,6,32,Argentina,Universidad
1007,0,0.0,0,0,México,Secundaria
1008,1,9.5,3,18,España,Universidad
1009,2,4.8,6,37,Argentina,FP
1010,1,14.3,3,21,México,Secundaria
1011,2,17.7,4,25,México,Universidad
1012,0,0.0,0,0,México,Secundaria
1013,3,43.6,3,16,España,Secundaria
1014,3,36.6,3,16,Otros,FP
1015,4,25.2,4,23,España,Universidad
1016,1,10.4,3,17,España,Universidad
1017,4,11.0,4,28,España,Secundaria
1018,2,18.9,2,15,España,FP
1019,1,6.2,1,7,Colombia,Secundaria
1020,0,0.0,0,0,Otros,Universidad
1021,2,9.6,6,32,México,Universidad
1022,4,42.3,8,40,España,FP
1023,4,38.7,8,48,México,Universidad
1024,1,9.7,3,22,Argentina,Universidad
1025,2,8.2,2,14,México,FP
1026,4,22.5,12,85,México,Secundaria
1027,3,12.7,3,21,Otros,Secundaria
1028,6,77.1,18,96,Colombia,FP
1029,5,53.1,10,71,México,FP
1030,1,3.6,3,23,Argentina,FP
1031,1,2.0,3,17,Argentina,FP
1032,3,25.1,9,62,Otros,Secundaria
1033,1,5.8,2,15,Argentina,FP
1034,6,76.0,6,33,España,Secundaria
1035,2,12.0,2,10,México,Secundaria
1036,3,14.1,3,16,Argentina,Secundaria
1037,4,33.8,12,79,Argentina,FP
1038,5,44.8,10,55,España,FP
1039,3,41.5,3,19,México,FP
1040,1,7.6,1,5,México,Universidad
1041,4,19.8,8,54,Colombia,Secundaria
1042,5,14.6,15,106,España,Universidad
1043,4,31.9,8,50,Argentina,Secundaria
1044,2,13.1,4,29,España,Universidad
1045,0,0.0,0,0,México,Universidad
1046,2,26.3,4,29,España,FP
1047,6,38.5,18,110,Otros,Secundaria
1048,2,13.6,2,12,Argentina,Secundaria
1049,2,29.0,2,11,Colombia,Secundaria
1050,6,36.4,12,95,México,Secundaria
1051,5,67.6,15,84,Colombia,Secundaria
1052,3,34.4,9,54,Colombia,FP
1053,0,0.0,0,0,Otros,Secundaria
1054,6,16.4,18,113,Otros,Universidad
1055,6,13.6,18,91,Argentina,Universidad
1056,0,0.0,0,0,Argentina,Secundaria
1057,6,81.8,6,31,España,FP
1058,0,0.0,0,0,España,Secundaria
1059,3,28.9,3,15,España,FP
1060,5,66.7,5,33,Colombia,FP
1061,1,2.2,2,13,Argentina,Universidad
1062,1,12.7,2,15,Colombia,Secundaria
1063,2,11.5,2,15,Argentina,Secundaria
1064,3,27.5,3,21,Argentina,Universidad
1065,5,26.9,5,26,Otros,Secundaria
1066,6,67.8,6,47,España,FP
1067,2,9.6,4,24,España,Secundaria
1068,5,30.3,10,68,España,FP
1069,0,0.0,0,0,Colombia,Secundaria
1070,3,39.5,6,38,México,Secundaria
1071,1,5.0,1,6,Argentina,FP
1072,1,7.4,2,15,Otros,Universidad
1073,2,15.4,6,47,España,FP
1074,1,5.7,2,15,España,FP
1075,1,14.6,3,18,Argentina,Universidad
1076,2,14.1,6,45,España,Secundaria
1077,0,0.0,0,0,Colombia,Universidad
1078,1,5.7,2,11,Argentina,Secundaria
1079,3,26.3,9,60,México,FP
1080,0,0.0,0,0,Colombia,FP
1081,1,3.3,2,12,España,Universidad
1082,4,41.0,4,27,España,Secundaria
1083,3,38.5,6,31,Colombia,Universidad
1084,1,3.7,2,12,México,Universidad
1085,5,22.3,5,25,Colombia,FP
1086,5,24.7,10,56,España,Universidad
1087,6,20.0,6,39,México,Universidad
1088,0,0.0,0,0,España,FP
1089,0,0.0,0,0,México,Secundaria
1090,0,0.0,0,0,Colombia,Secundaria
1091,1,6.8,1,5,Otros,FP
1092,0,0.0,0,0,Argentina,Secundaria
1093,5,53.6,15,77,México,FP
1094,6,67.3,6,44,Colombia,Secundaria
1095,4,43.6,8,50,España,Universidad
1096,4,21.2,12,81,Otros,Universidad
1097,3,23.1,3,19,Argentina,Universidad
1098,3,18.4,3,19,México,Secundaria
1099,3,13.4,6,38,México,Secundaria
1100,0,0.0,0,0,Colombia,Universidad
1101,6,55.2,12,60,Otros,FP
1102,6,28.3,12,75,España,Secundaria
1103,4,34.5,8,54,Colombia,FP
1104,2,5.5,6,46,Otros,Universidad
1105,3,29.2,3,21,Otros,Universidad
1106,0,0.0,0,0,Argentina,Secundaria
1107,0,0.0,0,0,Argentina,Secundaria
1108,2,8.9,2,11,Colombia,Secundaria
1109,4,19.4,8,43,Colombia,FP
1110,6,27.9,12,71,Otros,Universidad
1111,2,20.1,4,23,Otros,Secundaria
1112,4,32.0,8,45,Otros,FP
1113,4,33.5,8,63,España,FP
1114,0,0.0,0,0,Argentina,FP
1115,4,25.3,8,45,Argentina,FP
1116,2,29.5,2,12,México,Secundaria
1117,0,0.0,0,0,España,Universidad
1118,6,62.0,18,143,España,Universidad
1119,2,12.4,4,31,México,Universidad
1120,1,11.2,2,13,Argentina,Universidad
1121,4,34.9,8,61,Argentina,FP
1122,2,8.4,6,32,España,Universidad
1123,6,45.4,18,99,Otros,Secundaria
1124,6,74.2,12,76,Otros,Secundaria
1125,4,26.4,12,91,Otros,Universidad
1126,2,6.6,2,11,México,Universidad
1127,5,31.5,5,25,Colombia,Secundaria
1128,0,0.0,0,0,Colombia,Universidad
1129,0,0.0,0,0,México,FP
1130,4,9.9,8,47,México,Secundaria
1131,3,18.1,6,34,Colombia,FP
1132,1,9.3,3,18,España,Universidad
1133,0,0.0,0,0,Colombia,Universidad
1134,0,0.0,0,0,Colombia,FP
1135,4,50.8,8,59,Otros,Secundaria
1136,3,26.5,3,23,España,Secundaria
1137,1,7.2,3,22,España,Secundaria
1138,1,9.9,2,10,Colombia,Universidad
1139,5,59.1,10,53,México,Universidad
1140,5,11.1,15,119,Otros,Universidad
1141,2,11.7,2,13,México,Secundaria
1142,6,13.3,18,114,México,Universidad
1143,5,32.9,15,96,Argentina,Secundaria
1144,3,33.0,3,20,México,FP
1145,1,8.6,3,21,Argentina,FP
1146,4,58.4,4,31,México,FP
1147,2,7.3,4,26,Colombia,Secundaria
1148,0,0.0,0,0,México,FP
1149,4,9.1,12,92,Argentina,FP
1150,4,16.7,12,74,Argentina,Universidad
1151,3,44.0,9,54,Argentina,Universidad
1152,1,9.2,3,20,México,Secundaria
1153,2,23.3,2,11,Colombia,FP
1154,2,4.7,6,37,Otros,Secundaria
1155,4,54.7,4,28,Argentina,Secundaria
1156,2,28.8,6,33,España,FP
1157,3,33.1,3,22,Otros,Secundaria
1158,4,28.7,12,75,México,FP
1159,1,11.4,3,15,Colombia,Universidad
1160,6,46.7,6,47,México,FP
1161,3,18.7,9,51,Argentina,Secundaria
1162,5,21.6,5,35,España,Secundaria
1163,4,34.6,12,95,España,FP
1164,2,10.4,2,10,Argentina,Universidad
1165,4,11.4,4,21,México,Secundaria
1166,1,14.9,3,16,España,Secundaria
1167,3,14.3,6,39,Colombia,Secundaria
1168,1,5.3,1,7,Colombia,FP
1169,1,9.4,2,15,Otros,FP
1170,6,46.1,18,110,Colombia,FP
1171,6,25.9,18,135,Argentina,FP
1172,5,61.7,5,38,Argentina,FP
1173,1,3.3,1,5,Colombia,FP
1174,2,12.7,2,12,México,FP
1175,4,33.9,8,43,España,Secundaria
1176,5,66.1,5,32,Colombia,FP
1177,2,26.4,6,35,México,Universidad
1178,6,81.3,6,44,Argentina,Universidad
1179,3,29.0,3,16,México,Secundaria
1180,1,3.3,2,14,México,Universidad
1181,3,14.8,6,30,España,Universidad
1182,2,12.0,2,14,Argentina,Secundaria
1183,1,3.6,2,14,México,FP
1184,0,0.0,0,0,Argentina,Secundaria
1185,6,39.6,18,114,Otros,FP
1186,3,20.4,9,57,Argentina,Universidad
1187,3,32.3,3,19,Otros,Secundaria
1188,1,13.2,2,10,España,FP
1189,1,5.5,1,6,México,Secundaria
1190,3,11.1,9,69,Colombia,Universidad
1191,1,8.7,1,7,Argentina,Secundaria
1192,4,57.8,8,44,Otros,FP
1193,1,4.2,1,7,Argentina,Secundaria
1194,6,25.8,12,77,España,Universidad
1195,5,43.8,5,29,México,Secundaria
1196,1,9.7,3,15,México,Universidad
1197,1,5.5,3,19,España,FP
1198,2,12.7,2,10,España,Secundaria
1199,4,49.5,8,44,Otros,FP
1200,4,51.8,4,30,Argentina,FP
1201,4,43.3,8,59,España,Universidad
1202,2,27.3,4,24,España,FP
1203,2,9.9,6,43,España,Universidad
1204,2,9.2,6,36,Otros,Universidad
1205,3,11.0,6,46,España,Secundaria
1206,0,0.0,0,0,España,Secundaria
1207,5,46.1,15,104,México,Universidad
1208,5,22.1,5,26,Otros,FP
1209,0,0.0,0,0,Colombia,FP
1210,1,12.1,1,5,Argentina,Secundaria
1211,6,20.6,6,44,Colombia,FP
1212,4,31.0,4,25,Argentina,Universidad
1213,1,12.9,3,17,España,Secundaria
1214,5,16.2,15,89,México,Universidad
1215,0,0.0,0,0,España,Universidad
1216,1,8.2,3,23,Otros,Secundaria
1217,0,0.0,0,0,Otros,Secundaria
1218,4,12.6,12,78,Otros,Secundaria
1219,5,73.6,5,25,Colombia,Universidad
1220,0,0.0,0,0,México,FP
1221,2,5.7,6,40,Otros,Secundaria
1222,6,84.7,18,133,Otros,FP
1223,5,42.5,10,56,Argentina,Secundaria
1224,3,36.1,9,52,Argentina,FP
1225,5,63.3,5,38,Argentina,Secundaria
1226,0,0.0,0,0,México,Secundaria
1227,6,77.8,18,111,México,Secundaria
1228,6,51.3,18,119,México,Universidad
1229,2,24.1,6,47,Argentina,Secundaria
1230,4,19.6,12,86,España,Universidad
1231,6,57.4,18,106,Otros,FP
1232,3,15.8,6,41,México,Secundaria
1233,3,15.2,6,38,Otros,Secundaria
1234,0,0.0,0,0,Otros,Secundaria
1235,3,32.7,3,18,Otros,Secundaria
1236,4,30.5,4,28,Colombia,Secundaria
1237,6,15.1,12,86,México,Universidad
1238,1,11.5,3,15,Argentina,Universidad
1239,2,15.1,6,46,Otros,Secundaria
1240,1,9.4,2,11,Otros,FP
1241,3,22.1,6,46,Otros,Secundaria
1242,3,8.6,3,21,Argentina,FP
1243,4,22.4,12,86,España,Universidad
1244,6,26.3,6,31,Colombia,Secundaria
1245,0,0.0,0,0,Otros,FP
1246,4,39.4,12,67,Otros,Universidad
1247,6,56.0,12,81,México,Secundaria
1248,4,16.5,8,52,Argentina,FP
1249,2,22.8,4,22,México,Universidad
1250,1,7.9,1,5,Otros,Secundaria
1251,3,34.7,6,46,México,FP
1252,4,38.6,4,24,España,FP
1253,1,2.1,2,10,Otros,Universidad
1254,6,39.7,12,82,Argentina,Secundaria
1255,2,11.7,4,31,España,FP
1256,2,8.6,6,42,Colombia,Secundaria
1257,4,45.9,4,26,Argentina,FP
1258,0,0.0,0,0,Otros,FP
1259,6,83.6,6,46,España,FP
1260,2,22.3,6,30,México,Universidad
1261,2,23.8,6,46,Argentina,Universidad
1262,2,17.0,6,46,España,Secundaria
1263,3,29.1,6,46,Argentina,FP
1264,1,14.3,2,14,México,FP
1265,0,0.0,0,0,España,Secundaria
1266,1,6.7,2,12,Otros,Universidad
1267,4,32.8,4,24,Colombia,FP
1268,5,65.6,5,37,México,Universidad
1269,0,0.0,0,0,Colombia,Universidad
1270,2,24.5,6,42,España,Secundaria
1271,4,59.9,8,49,Argentina,Universidad
1272,0,0.0,0,0,México,FP
1273,6,26.4,6,44,Argentina,Secundaria
1274,3,6.6,3,23,Otros,Universidad
1275,0,0.0,0,0,Otros,FP
1276,1,3.3,2,10,Otros,Universidad
1277,1,4.7,3,16,España,Universidad
1278,6,35.4,6,43,España,Universidad
1279,0,0.0,0,0,Argentina,Secundaria
1280,2,18.6,4,25,España,Secundaria
1281,6,24.9,6,41,España,Universidad
1282,1,4.5,1,6,México,Universidad
1283,1,4.6,3,20,México,Secundaria
1284,6,60.1,6,34,Colombia,FP
1285,6,88.1,6,37,Otros,FP
1286,0,0.0,0,0,Colombia,Universidad
1287,0,0.0,0,0,México,FP
1288,6,51.0,6,40,Colombia,Universidad
1289,0,0.0,0,0,Colombia,Secundaria
1290,4,53.2,8,44,Argentina,FP
1291,4,31.2,8,61,México,FP
1292,2,28.5,4,22,Otros,FP
1293,1,5.4,2,12,Colombia,Secundaria
1294,6,82.9,12,83,Otros,Secundaria
1295,0,0.0,0,0,Colombia,FP
1296,4,31.4,8,55,Otros,Universidad
1297,1,9.2,3,23,España,FP
1298,3,25.5,3,19,Argentina,Universidad
1299,1,3.6,3,17,Otros,Universidad
1300,2,10.1,6,43,España,FP
1301,6,61.9,18,141,Colombia,Universidad
1302,2,6.3,6,35,México,Universidad
1303,2,22.9,4,24,España,FP
1304,6,76.1,12,60,Argentina,Universidad
1305,6,69.0,18,110,México,FP
1306,6,36.3,12,77,Argentina,Secundaria
1307,1,4.8,1,5,México,Secundaria
1308,4,30.7,8,45,España,Secundaria
1309,2,26.6,2,14,Colombia,Universidad
1310,5,60.7,5,29,España,Secundaria
1311,2,20.3,6,40,Colombia,FP
1312,2,29.4,2,10,Argentina,Universidad
1313,1,4.0,1,7,España,FP
1314,4,25.0,12,90,Otros,Universidad
1315,6,89.3,6,37,Otros,FP
1316,4,41.2,8,48,Otros,Secundaria
1317,6,13.4,6,40,Argentina,Universidad
1318,4,34.0,4,20,Otros,Universidad
1319,4,30.5,8,59,Otros,FP
1320,0,0.0,0,0,Argentina,FP
1321,3,44.8,6,41,Colombia,FP
1322,5,35.9,5,27,España,Secundaria
1323,3,18.2,6,46,México,Secundaria
1324,6,12.3,18,103,Argentina,Universidad
1325,5,42.8,5,30,Argentina,FP
1326,1,13.0,3,16,Argentina,FP
1327,5,14.6,5,39,Otros,Universidad
1328,0,0.0,0,0,España,FP
1329,3,12.3,9,60,Otros,Secundaria
1330,6,82.0,6,42,Colombia,FP
1331,5,73.1,5,28,Colombia,Universidad
1332,5,52.5,10,52,México,FP
1333,3,41.3,6,41,España,Secundaria
1334,4,52.4,12,74,Otros,Universidad
1335,2,15.5,4,23,Otros,Secundaria
1336,3,36.4,6,44,México,Secundaria
1337,0,0.0,0,0,Colombia,FP
1338,2,8.5,2,12,México,Universidad
1339,3,19.3,6,34,Argentina,Secundaria
1340,3,12.4,3,16,Argentina,Secundaria
1341,2,28.3,6,34,Argentina,Universidad
1342,1,10.4,3,16,España,Universidad
1343,1,12.1,3,15,Otros,Secundaria
1344,0,0.0,0,0,Argentina,Secundaria
1345,0,0.0,0,0,Colombia,Universidad
1346,1,7.1,2,12,México,Secundaria
1347,3,15.0,3,23,México,Secundaria
1348,5,21.2,5,25,México,Secundaria
1349,5,67.2,5,31,Colombia,Universidad
1350,5,29.6,15,88,Colombia,Universidad
1351,0,0.0,0,0,Argentina,FP
1352,5,43.6,5,28,Argentina,Universidad
1353,1,4.9,2,12,México,Universidad
1354,1,4.6,1,7,México,Universidad
1355,1,5.0,2,14,Argentina,Secundaria
